Period,Date,Time,"CARS, SUVs, Taxi","Heavy Trucks, Trailers, Containers",Medium Buses,Small Buses,"Medium Trucks, Lorry",Large Buses,"Small Trucks, Pickup, Small Van",Total,Classification
DAY 1,21-Jul-22,6:15:00 AM,27,3,4,32,1,1,14,82,Peak am
DAY 1,21-Jul-22,6:30:00 AM,32,5,6,37,2,0,15,97,Peak am
DAY 1,21-Jul-22,6:45:00 AM,38,4,8,46,4,2,12,114,Peak am
DAY 1,21-Jul-22,7:00:00 AM,41,9,9,65,2,6,47,179,Peak am
DAY 1,21-Jul-22,7:15:00 AM,47,11,12,53,4,6,11,144,Peak am
DAY 1,21-Jul-22,7:30:00 AM,60,8,14,61,3,6,38,190,Peak am
DAY 1,21-Jul-22,7:45:00 AM,53,10,8,60,2,1,47,181,Peak am
DAY 1,21-Jul-22,8:00:00 AM,72,7,10,90,4,8,35,226,Peak am
DAY 1,21-Jul-22,8:15:00 AM,40,15,16,140,3,2,34,250,Peak am
DAY 1,21-Jul-22,8:30:00 AM,37,7,23,85,5,8,25,190,Peak am
DAY 1,21-Jul-22,8:45:00 AM,53,4,10,95,1,1,27,191,Peak am
DAY 1,21-Jul-22,9:00:00 AM,38,6,13,110,1,2,12,182,Peak am
DAY 1,21-Jul-22,9:15:00 AM,55,18,12,98,2,4,21,210,Peak am
DAY 1,21-Jul-22,9:30:00 AM,62,18,16,85,5,4,28,218,Peak am
DAY 1,21-Jul-22,9:45:00 AM,83,8,14,75,3,0,29,212,Peak am
DAY 1,21-Jul-22,10:00:00 AM,50,5,5,110,5,1,39,215,Peak am
DAY 1,21-Jul-22,10:15:00 AM,63,7,10,95,8,0,36,219,offpeak am
DAY 1,21-Jul-22,10:30:00 AM,42,8,7,106,5,0,45,213,offpeak am
DAY 1,21-Jul-22,10:45:00 AM,60,11,15,60,7,0,26,179,offpeak am
DAY 1,21-Jul-22,11:00:00 AM,48,6,12,57,8,0,48,179,offpeak am
DAY 1,21-Jul-22,11:15:00 AM,83,14,8,88,12,0,27,232,offpeak am
DAY 1,21-Jul-22,11:30:00 AM,97,15,6,65,6,0,28,217,offpeak am
DAY 1,21-Jul-22,11:45:00 AM,65,17,9,50,6,1,46,194,offpeak am
DAY 1,21-Jul-22,12:00:00 PM,112,16,4,44,7,4,48,235,offpeak am
DAY 1,21-Jul-22,12:15:00 PM,83,26,12,80,8,8,41,258,offpeak pm
DAY 1,21-Jul-22,12:30:00 PM,73,13,7,55,2,0,30,180,offpeak pm
DAY 1,21-Jul-22,12:45:00 PM,82,30,11,58,1,4,44,230,offpeak pm
DAY 1,21-Jul-22,1:00:00 PM,48,10,2,55,5,0,38,158,offpeak pm
DAY 1,21-Jul-22,1:15:00 PM,58,12,8,61,3,2,48,192,offpeak pm
DAY 1,21-Jul-22,1:30:00 PM,65,11,12,53,4,0,16,161,offpeak pm
DAY 1,21-Jul-22,1:45:00 PM,51,10,10,72,8,0,13,164,offpeak pm
DAY 1,21-Jul-22,2:00:00 PM,75,16,15,58,8,3,47,222,offpeak pm
DAY 1,21-Jul-22,2:15:00 PM,62,20,15,60,7,1,29,194,offpeak pm
DAY 1,21-Jul-22,2:30:00 PM,50,17,17,74,5,3,22,188,offpeak pm
DAY 1,21-Jul-22,2:45:00 PM,58,20,15,75,7,0,47,222,offpeak pm
DAY 1,21-Jul-22,3:00:00 PM,88,15,13,81,8,2,26,233,offpeak pm
DAY 1,21-Jul-22,3:15:00 PM,68,28,17,96,10,5,17,241,offpeak pm
DAY 1,21-Jul-22,3:30:00 PM,63,20,15,101,8,7,36,250,offpeak pm
DAY 1,21-Jul-22,3:45:00 PM,60,15,12,90,5,3,26,211,offpeak pm
DAY 1,21-Jul-22,4:00:00 PM,102,20,15,82,8,2,29,258,peak pm
DAY 1,21-Jul-22,4:15:00 PM,93,24,12,60,4,4,28,225,peak pm
DAY 1,21-Jul-22,4:30:00 PM,62,13,10,52,6,1,27,171,peak pm
DAY 1,21-Jul-22,4:45:00 PM,67,15,13,45,3,5,20,168,peak pm
DAY 1,21-Jul-22,5:00:00 PM,71,17,15,39,4,0,23,169,peak pm
DAY 1,21-Jul-22,5:15:00 PM,50,15,8,35,3,6,28,145,peak pm
DAY 1,21-Jul-22,5:30:00 PM,60,10,6,68,3,1,17,165,peak pm
DAY 1,21-Jul-22,5:45:00 PM,64,8,7,51,2,0,30,162,peak pm
DAY 1,21-Jul-22,6:00:00 PM,63,7,10,54,5,3,12,154,peak pm
DAY 2,22-Jul-22,6:15:00 AM,21,4,3,46,11,0,8,93,Peak am
DAY 2,22-Jul-22,6:30:00 AM,20,2,3,71,3,0,5,104,Peak am
DAY 2,22-Jul-22,6:45:00 AM,28,6,1,67,4,0,6,112,Peak am
DAY 2,22-Jul-22,7:00:00 AM,38,2,5,93,6,1,8,153,Peak am
DAY 2,22-Jul-22,7:15:00 AM,48,8,1,91,5,1,14,168,Peak am
DAY 2,22-Jul-22,7:30:00 AM,53,5,5,98,8,1,16,186,Peak am
DAY 2,22-Jul-22,7:45:00 AM,63,2,6,121,12,0,12,216,Peak am
DAY 2,22-Jul-22,8:00:00 AM,76,10,3,105,10,1,14,219,Peak am
DAY 2,22-Jul-22,8:15:00 AM,63,3,3,78,6,0,9,162,Peak am
DAY 2,22-Jul-22,8:30:00 AM,58,6,2,92,3,0,10,171,Peak am
DAY 2,22-Jul-22,8:45:00 AM,56,4,4,87,7,0,13,171,Peak am
DAY 2,22-Jul-22,9:00:00 AM,67,7,5,80,3,0,16,178,Peak am
DAY 2,22-Jul-22,9:15:00 AM,93,4,5,104,5,0,11,222,Peak am
DAY 2,22-Jul-22,9:30:00 AM,87,2,4,94,4,0,14,205,Peak am
DAY 2,22-Jul-22,9:45:00 AM,71,12,3,106,11,0,15,218,Peak am
DAY 2,22-Jul-22,10:00:00 AM,80,8,7,98,0,0,17,210,Peak am
DAY 2,22-Jul-22,10:15:00 AM,94,16,4,86,8,1,17,226,offpeak am
DAY 2,22-Jul-22,10:30:00 AM,62,11,6,82,0,0,18,179,offpeak am
DAY 2,22-Jul-22,10:45:00 AM,65,9,3,90,1,0,20,188,offpeak am
DAY 2,22-Jul-22,11:00:00 AM,58,16,3,73,12,0,13,175,offpeak am
DAY 2,22-Jul-22,11:15:00 AM,80,9,2,86,11,0,22,210,offpeak am
DAY 2,22-Jul-22,11:30:00 AM,67,9,6,68,4,0,17,171,offpeak am
DAY 2,22-Jul-22,11:45:00 AM,51,12,3,73,6,0,20,165,offpeak am
DAY 2,22-Jul-22,12:00:00 PM,48,14,5,84,9,0,13,173,offpeak pm
DAY 2,22-Jul-22,12:15:00 PM,48,7,5,86,12,3,31,192,offpeak pm
DAY 2,22-Jul-22,12:30:00 PM,35,6,6,68,7,0,22,144,offpeak pm
DAY 2,22-Jul-22,12:45:00 PM,37,6,3,73,7,0,16,142,offpeak pm
DAY 2,22-Jul-22,1:00:00 PM,42,10,2,84,1,0,27,166,offpeak pm
DAY 2,22-Jul-22,1:15:00 PM,38,10,6,63,8,4,20,149,offpeak pm
DAY 2,22-Jul-22,1:30:00 PM,55,10,6,51,0,0,28,150,offpeak pm
DAY 2,22-Jul-22,1:45:00 PM,94,18,2,43,6,0,27,190,offpeak pm
DAY 2,22-Jul-22,2:00:00 PM,78,16,5,47,7,0,22,175,offpeak pm
DAY 2,22-Jul-22,2:15:00 PM,83,11,5,42,0,2,29,172,offpeak pm
DAY 2,22-Jul-22,2:30:00 PM,75,4,3,62,2,0,33,179,offpeak pm
DAY 2,22-Jul-22,2:45:00 PM,75,6,2,59,11,0,41,194,offpeak pm
DAY 2,22-Jul-22,3:00:00 PM,38,12,2,60,12,0,26,150,offpeak pm
DAY 2,22-Jul-22,3:15:00 PM,42,11,4,48,5,5,43,158,offpeak pm
DAY 2,22-Jul-22,3:30:00 PM,54,10,5,64,13,3,22,171,offpeak pm
DAY 2,22-Jul-22,3:45:00 PM,45,6,5,56,7,2,16,137,offpeak pm
DAY 2,22-Jul-22,4:00:00 PM,50,9,7,74,4,0,26,170,peak pm
DAY 2,22-Jul-22,4:15:00 PM,38,5,2,57,9,4,11,126,peak pm
DAY 2,22-Jul-22,4:30:00 PM,41,9,0,77,7,6,19,159,peak pm
DAY 2,22-Jul-22,4:45:00 PM,82,13,2,83,6,0,7,193,peak pm
DAY 2,22-Jul-22,5:00:00 PM,90,10,5,80,8,2,23,218,peak pm
DAY 2,22-Jul-22,5:15:00 PM,81,6,2,103,9,4,31,236,peak pm
DAY 2,22-Jul-22,5:30:00 PM,87,7,4,94,9,2,16,219,peak pm
DAY 2,22-Jul-22,5:45:00 PM,117,13,0,87,1,0,19,237,peak pm
DAY 2,22-Jul-22,6:00:00 PM,103,9,6,128,1,1,25,273,peak pm
DAY 3,23-Jul-22,6:15:00 AM,38,11,3,76,17,4,12,161,Peak am
DAY 3,23-Jul-22,6:30:00 AM,49,8,5,98,26,2,16,204,Peak am
DAY 3,23-Jul-22,6:45:00 AM,42,6,1,63,23,4,16,155,Peak am
DAY 3,23-Jul-22,7:00:00 AM,38,12,0,107,33,3,14,207,Peak am
DAY 3,23-Jul-22,7:15:00 AM,40,1,1,73,10,1,17,143,Peak am
DAY 3,23-Jul-22,7:30:00 AM,47,8,7,97,14,0,18,191,Peak am
DAY 3,23-Jul-22,7:45:00 AM,62,5,2,55,16,2,27,169,Peak am
DAY 3,23-Jul-22,8:00:00 AM,55,7,4,82,15,0,19,182,Peak am
DAY 3,23-Jul-22,8:15:00 AM,58,2,2,90,21,1,16,190,Peak am
DAY 3,23-Jul-22,8:30:00 AM,55,1,6,78,26,0,13,179,Peak am
DAY 3,23-Jul-22,8:45:00 AM,60,2,0,57,19,1,13,152,Peak am
DAY 3,23-Jul-22,9:00:00 AM,61,2,0,69,28,0,10,170,Peak am
DAY 3,23-Jul-22,9:15:00 AM,75,2,3,89,25,0,18,212,Peak am
DAY 3,23-Jul-22,9:30:00 AM,90,7,4,81,27,2,15,226,Peak am
DAY 3,23-Jul-22,9:45:00 AM,85,2,0,64,21,1,16,189,Peak am
DAY 3,23-Jul-22,10:00:00 AM,62,8,0,79,34,0,11,194,Peak am
DAY 3,23-Jul-22,10:15:00 AM,70,11,2,81,11,1,13,189,offpeak am
DAY 3,23-Jul-22,10:30:00 AM,100,8,0,45,14,0,12,179,offpeak am
DAY 3,23-Jul-22,10:45:00 AM,88,11,3,51,12,0,13,178,offpeak am
DAY 3,23-Jul-22,11:00:00 AM,120,12,2,43,17,0,13,207,offpeak am
DAY 3,23-Jul-22,11:15:00 AM,97,9,0,74,23,0,13,216,offpeak am
DAY 3,23-Jul-22,11:30:00 AM,99,15,0,45,19,0,21,199,offpeak am
DAY 3,23-Jul-22,11:45:00 AM,85,7,2,46,23,3,18,184,offpeak am
DAY 3,23-Jul-22,12:00:00 PM,91,9,4,60,18,0,19,201,offpeak pm
DAY 3,23-Jul-22,12:15:00 PM,106,10,2,64,24,3,13,222,offpeak pm
DAY 3,23-Jul-22,12:30:00 PM,117,14,0,37,28,0,8,204,offpeak pm
DAY 3,23-Jul-22,12:45:00 PM,122,15,0,55,25,0,6,223,offpeak pm
DAY 3,23-Jul-22,1:00:00 PM,108,17,1,46,31,1,9,213,offpeak pm
DAY 3,23-Jul-22,1:15:00 PM,127,19,1,51,33,0,11,242,offpeak pm
DAY 3,23-Jul-22,1:30:00 PM,97,27,3,68,21,0,8,224,offpeak pm
DAY 3,23-Jul-22,1:45:00 PM,128,13,2,73,10,0,5,231,offpeak pm
DAY 3,23-Jul-22,2:00:00 PM,118,6,1,79,20,0,15,239,offpeak pm
DAY 3,23-Jul-22,2:15:00 PM,106,16,1,108,46,3,10,290,offpeak pm
DAY 3,23-Jul-22,2:30:00 PM,98,10,3,105,16,0,7,239,offpeak pm
DAY 3,23-Jul-22,2:45:00 PM,84,14,2,81,51,0,12,244,offpeak pm
DAY 3,23-Jul-22,3:00:00 PM,96,7,2,94,30,2,14,245,offpeak pm
DAY 3,23-Jul-22,3:15:00 PM,98,9,5,111,38,0,13,274,offpeak pm
DAY 3,23-Jul-22,3:30:00 PM,102,12,3,73,30,2,18,240,offpeak pm
DAY 3,23-Jul-22,3:45:00 PM,107,8,4,93,44,1,15,272,offpeak pm
DAY 3,23-Jul-22,4:00:00 PM,94,4,3,98,23,0,20,242,peak pm
DAY 3,23-Jul-22,4:15:00 PM,92,7,5,101,53,2,11,271,peak pm
DAY 3,23-Jul-22,4:30:00 PM,97,9,2,30,42,0,21,201,peak pm
DAY 3,23-Jul-22,4:45:00 PM,127,5,5,112,13,0,13,275,peak pm
DAY 3,23-Jul-22,5:00:00 PM,132,11,10,99,66,0,8,326,peak pm
DAY 3,23-Jul-22,5:15:00 PM,117,11,7,74,22,2,17,250,peak pm
DAY 3,23-Jul-22,5:30:00 PM,123,9,9,87,37,0,21,286,peak pm
DAY 3,23-Jul-22,5:45:00 PM,119,13,8,53,14,3,18,228,peak pm
DAY 3,23-Jul-22,6:00:00 PM,131,10,4,92,41,0,23,301,peak pm
